-- Merging decision tree log ---
manifest
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
MERGED from [com.aliyun.iot.aep.sdk:scan:0.0.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/467b0e2ce9f5fbc5a0d0a3bb02f62e73/AndroidManifest.xml:2:1-18:12
MERGED from [com.aliyun.iot.aep.component:scan:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0e3bfe62b109ab293b4a0b180f1716d1/AndroidManifest.xml:2:1-5:12
MERGED from [com.aliyun.iot.aep.sdk:user-tracker:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e44d32284bb1ec842f4315fdc700e28c/AndroidManifest.xml:2:1-3:42
MERGED from [com.aliyun.alink.external:widget:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8610a9ef3cb5a1f62830f3d3d776785b/AndroidManifest.xml:2:1-11:12
MERGED from [org.chromium:v8-android:7.8.1-20191210] /Users/bocang/.gradle/caches/transforms-2/files-2.1/04b03bfe6af58548c6180d32d337a470/AndroidManifest.xml:2:1-11:12
MERGED from [com.aliyun.alink.linksdk:opensource-paho:1.2.0.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/efb153642f05626ed6dbfb12f5f9e2e2/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/798cb188f0f2fef14510958c9935ff7d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/5fa9d0091ef5412494785ff4497624f3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/a0129e1510ffb7d998ff5201075a8043/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0fd696f6083b3ea4bfac177abdd75508/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e39085d15f9dfd72830b7f60901db9ec/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8083f81e286a8bc5c5bd0c5bfb0b941b/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
	package
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
		INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
		INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:5:5-78
MERGED from [:ipcview] /Users/bocang/Documents/GitHub/iot/ipcview/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-78
MERGED from [:ipcview] /Users/bocang/Documents/GitHub/iot/ipcview/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-78
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:5:22-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:6:5-81
MERGED from [:ipcview] /Users/bocang/Documents/GitHub/iot/ipcview/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:ipcview] /Users/bocang/Documents/GitHub/iot/ipcview/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [com.aliyun.iot.aep.page:rn:0.2.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/63c791cafce959796939986ddc59a8d8/AndroidManifest.xml:10:5-81
MERGED from [com.aliyun.iot.aep.page:rn:0.2.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/63c791cafce959796939986ddc59a8d8/AndroidManifest.xml:10:5-81
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:11:5-81
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:11:5-81
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2d2b067cead0b97c37c85336155166b/AndroidManifest.xml:14:5-81
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2d2b067cead0b97c37c85336155166b/AndroidManifest.xml:14:5-81
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8ccbc61a4dcde7443b975f11cfeea7fb/AndroidManifest.xml:13:5-81
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8ccbc61a4dcde7443b975f11cfeea7fb/AndroidManifest.xml:13:5-81
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/048bfe631d46703944d8b719f46f0b79/AndroidManifest.xml:13:5-81
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/048bfe631d46703944d8b719f46f0b79/AndroidManifest.xml:13:5-81
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.94.2018-12-13-exclude-x86] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4d98039b94bc07fa1a041bdf2d812a68/AndroidManifest.xml:12:5-81
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.94.2018-12-13-exclude-x86] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4d98039b94bc07fa1a041bdf2d812a68/AndroidManifest.xml:12:5-81
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/120d99e5a8b728d279090cc8aa7b4f41/AndroidManifest.xml:14:5-81
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/120d99e5a8b728d279090cc8aa7b4f41/AndroidManifest.xml:14:5-81
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b7b52f595c8e67baf647bb971a3186c7/AndroidManifest.xml:17:5-81
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b7b52f595c8e67baf647bb971a3186c7/AndroidManifest.xml:17:5-81
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:11:5-81
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:11:5-81
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:16:5-81
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:16:5-81
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:26:5-81
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:26:5-81
MERGED from [com.aliyun.iot.aep.sdk:scan:0.0.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/467b0e2ce9f5fbc5a0d0a3bb02f62e73/AndroidManifest.xml:10:5-81
MERGED from [com.aliyun.iot.aep.sdk:scan:0.0.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/467b0e2ce9f5fbc5a0d0a3bb02f62e73/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [:ipcview] /Users/bocang/Documents/GitHub/iot/ipcview/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-79
MERGED from [:ipcview] /Users/bocang/Documents/GitHub/iot/ipcview/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-79
MERGED from [com.aliyun.iot.aep.page:rn:0.2.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/63c791cafce959796939986ddc59a8d8/AndroidManifest.xml:11:5-79
MERGED from [com.aliyun.iot.aep.page:rn:0.2.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/63c791cafce959796939986ddc59a8d8/AndroidManifest.xml:11:5-79
MERGED from [com.aliyun.iot.aep.component:bundlemanager:0.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e5e9e3fed9d885f33ddbb1af2f5eead5/AndroidManifest.xml:9:5-79
MERGED from [com.aliyun.iot.aep.component:bundlemanager:0.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e5e9e3fed9d885f33ddbb1af2f5eead5/AndroidManifest.xml:9:5-79
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-external:0.1.2.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/725b51abcdb0ae0fff830e1d314c0fad/AndroidManifest.xml:8:5-79
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-external:0.1.2.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/725b51abcdb0ae0fff830e1d314c0fad/AndroidManifest.xml:8:5-79
MERGED from [com.aliyun.iotx:linkvisual-media:1.2.4.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2c1fb74ae107b1c6ad147976453361d/AndroidManifest.xml:14:5-79
MERGED from [com.aliyun.iotx:linkvisual-media:1.2.4.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2c1fb74ae107b1c6ad147976453361d/AndroidManifest.xml:14:5-79
MERGED from [com.aliyun.iot.sdk:account-oa-ui:0.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/dd5f154743706eb068a64a92bc9639ca/AndroidManifest.xml:5:5-79
MERGED from [com.aliyun.iot.sdk:account-oa-ui:0.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/dd5f154743706eb068a64a92bc9639ca/AndroidManifest.xml:5:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:12:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:12:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:17:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:17:5-79
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2d2b067cead0b97c37c85336155166b/AndroidManifest.xml:11:5-79
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2d2b067cead0b97c37c85336155166b/AndroidManifest.xml:11:5-79
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8ccbc61a4dcde7443b975f11cfeea7fb/AndroidManifest.xml:14:5-79
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8ccbc61a4dcde7443b975f11cfeea7fb/AndroidManifest.xml:14:5-79
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/048bfe631d46703944d8b719f46f0b79/AndroidManifest.xml:14:5-79
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/048bfe631d46703944d8b719f46f0b79/AndroidManifest.xml:14:5-79
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.94.2018-12-13-exclude-x86] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4d98039b94bc07fa1a041bdf2d812a68/AndroidManifest.xml:13:5-79
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.94.2018-12-13-exclude-x86] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4d98039b94bc07fa1a041bdf2d812a68/AndroidManifest.xml:13:5-79
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/120d99e5a8b728d279090cc8aa7b4f41/AndroidManifest.xml:12:5-79
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/120d99e5a8b728d279090cc8aa7b4f41/AndroidManifest.xml:12:5-79
MERGED from [com.aliyun.iot.aep.sdk:rncontainer:0.59.8.20191218] /Users/bocang/.gradle/caches/transforms-2/files-2.1/78c4c8c4b2bba4b0db2b97e45b8e2f8e/AndroidManifest.xml:7:5-79
MERGED from [com.aliyun.iot.aep.sdk:rncontainer:0.59.8.20191218] /Users/bocang/.gradle/caches/transforms-2/files-2.1/78c4c8c4b2bba4b0db2b97e45b8e2f8e/AndroidManifest.xml:7:5-79
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b7b52f595c8e67baf647bb971a3186c7/AndroidManifest.xml:15:5-79
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b7b52f595c8e67baf647bb971a3186c7/AndroidManifest.xml:15:5-79
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:12:5-79
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b5fdc7646f710f04f324d923e8aff7c1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b5fdc7646f710f04f324d923e8aff7c1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c23d08313d71bb6a7357853ab15a4858/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c23d08313d71bb6a7357853ab15a4858/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0c08a47f5cf0ee76aacc04d54853fbb2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0c08a47f5cf0ee76aacc04d54853fbb2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f42cd4e85537a68808f3f557310c4abc/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f42cd4e85537a68808f3f557310c4abc/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/6259142496b6da94f8988b8b835a4be2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/6259142496b6da94f8988b8b835a4be2/AndroidManifest.xml:24:5-79
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:14:5-79
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:14:5-79
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:11:5-79
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:11:5-79
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:25:5-79
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.10.5] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0e2db519089a7e877e6c7902b12943ff/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.10.5] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0e2db519089a7e877e6c7902b12943ff/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:8:5-76
MERGED from [:ipcview] /Users/bocang/Documents/GitHub/iot/ipcview/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-76
MERGED from [:ipcview] /Users/bocang/Documents/GitHub/iot/ipcview/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-76
MERGED from [com.aliyun.iot.aep.page:rn:0.2.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/63c791cafce959796939986ddc59a8d8/AndroidManifest.xml:12:5-76
MERGED from [com.aliyun.iot.aep.page:rn:0.2.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/63c791cafce959796939986ddc59a8d8/AndroidManifest.xml:12:5-76
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-external:0.1.2.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/725b51abcdb0ae0fff830e1d314c0fad/AndroidManifest.xml:10:5-76
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-external:0.1.2.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/725b51abcdb0ae0fff830e1d314c0fad/AndroidManifest.xml:10:5-76
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.8.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f2c226449df9adfb458ac1de084983b9/AndroidManifest.xml:14:5-76
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.8.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f2c226449df9adfb458ac1de084983b9/AndroidManifest.xml:14:5-76
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:13:5-76
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:13:5-76
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:14:5-76
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:14:5-76
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2d2b067cead0b97c37c85336155166b/AndroidManifest.xml:12:5-76
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2d2b067cead0b97c37c85336155166b/AndroidManifest.xml:12:5-76
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8ccbc61a4dcde7443b975f11cfeea7fb/AndroidManifest.xml:15:5-76
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8ccbc61a4dcde7443b975f11cfeea7fb/AndroidManifest.xml:15:5-76
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/048bfe631d46703944d8b719f46f0b79/AndroidManifest.xml:15:5-76
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/048bfe631d46703944d8b719f46f0b79/AndroidManifest.xml:15:5-76
MERGED from [com.pgyersdk:sdk:2.8.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/54f193546055e461bfb7df471427584f/AndroidManifest.xml:10:5-76
MERGED from [com.pgyersdk:sdk:2.8.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/54f193546055e461bfb7df471427584f/AndroidManifest.xml:10:5-76
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.94.2018-12-13-exclude-x86] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4d98039b94bc07fa1a041bdf2d812a68/AndroidManifest.xml:14:5-76
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.94.2018-12-13-exclude-x86] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4d98039b94bc07fa1a041bdf2d812a68/AndroidManifest.xml:14:5-76
